date,service_line,volume,forecast,sub_stream,stream,business_unit,year,month
2023-01-01,service_line_1,138.19515684227062,102.37749019872184,sub_stream_1,stream_A,Commercial,2023,January
2023-02-01,service_line_1,106.08783403065813,96.95697989849673,sub_stream_1,stream_A,Commercial,2023,February
2023-03-01,service_line_1,156.00696146036407,184.91580825871884,sub_stream_1,stream_A,Commercial,2023,March
2023-04-01,service_line_1,314.0062803166247,326.8211197176183,sub_stream_1,stream_A,Commercial,2023,April
2023-05-01,service_line_1,456.29213836972787,355.36067467166987,sub_stream_1,stream_A,Commercial,2023,May
2023-06-01,service_line_1,279.4741211146174,287.9853752252318,sub_stream_1,stream_A,Commercial,2023,June
2023-07-01,service_line_1,499.53285179673526,541.137478230195,sub_stream_1,stream_A,Commercial,2023,July
2023-08-01,service_line_1,1067.8920077589878,891.9783830852575,sub_stream_1,stream_A,Commercial,2023,August
2023-09-01,service_line_1,561.1717411860319,578.2619650317362,sub_stream_1,stream_A,Commercial,2023,September
2023-10-01,service_line_1,979.7020192933236,989.548188279918,sub_stream_1,stream_A,Commercial,2023,October
2023-11-01,service_line_1,503.6254682647871,400.1473576128499,sub_stream_1,stream_A,Commercial,2023,November
2023-12-01,service_line_1,452.7159158848734,485.5415235705225,sub_stream_1,stream_A,Commercial,2023,December
2024-01-01,service_line_1,693.1562233109144,773.7550914840659,sub_stream_1,stream_A,Commercial,2024,January
2024-02-01,service_line_1,296.7637449634173,369.79039708088237,sub_stream_1,stream_A,Commercial,2024,February
2024-03-01,service_line_1,111.83871342694987,137.97296700861767,sub_stream_1,stream_A,Commercial,2024,March
2024-04-01,service_line_1,79.7192189108847,60.250489534396465,sub_stream_1,stream_A,Commercial,2024,April
2024-05-01,service_line_1,46.29361536885534,38.282928072535746,sub_stream_1,stream_A,Commercial,2024,May
2024-06-01,service_line_1,42.80453529989018,47.3063275751811,sub_stream_1,stream_A,Commercial,2024,June
2024-07-01,service_line_1,31.63827369462848,34.965699985421175,sub_stream_1,stream_A,Commercial,2024,July
2024-08-01,service_line_1,16.445581139350082,18.17517800606309,sub_stream_1,stream_A,Commercial,2024,August
2024-09-01,service_line_1,46.3598323070416,100.12640134787611,sub_stream_1,stream_A,Commercial,2024,September
2024-10-01,service_line_1,35.90384754478659,40.07867765934387,sub_stream_1,stream_A,Commercial,2024,October
2024-11-01,service_line_1,24.36814817996599,30.66975154126818,sub_stream_1,stream_A,Commercial,2024,November
2024-12-01,service_line_1,18.14377649193915,21.94035442286051,sub_stream_1,stream_A,Commercial,2024,December
2025-01-01,service_line_1,,13.657693601774143,sub_stream_1,stream_A,Commercial,2025,January
2025-02-01,service_line_1,,11.261573411664918,sub_stream_1,stream_A,Commercial,2025,February
2025-03-01,service_line_1,,10.11095224145793,sub_stream_1,stream_A,Commercial,2025,March
2023-01-01,service_line_2,157.54752629372388,135.60241254704465,sub_stream_1,stream_A,Commercial,2023,January
2023-02-01,service_line_2,144.12069896228772,137.09184953253762,sub_stream_1,stream_A,Commercial,2023,February
2023-03-01,service_line_2,139.82559224490268,126.51942786222664,sub_stream_1,stream_A,Commercial,2023,March
